  Renderer.cpp
D:\cpp projects\CSC8502-CourseWork\nclgl\Color.h(22,2): warning C4091: 'static ': ignored on left of 'Color' when no variable is declared
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(36,11): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(34,32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(648,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(706,32): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(823,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(828,27): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(874,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(878,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(879,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(885,60): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(894,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(895,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(899,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(900,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(929,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(933,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(934,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(948,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(949,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(953,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(954,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(980,42): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1004,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1018,78): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1041,48): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1043,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  BlankProject.vcxproj -> D:\cpp projects\CSC8502-CourseWork\x64\Debug\Blank Project.exe
